company_id,company_name,country,region,founded_year,years_operating,business_model_type,product_category,target_segment,geographic_coverage_count,pricing_model,avg_item_price_gbp,modular_design,durability_claims_score_0_5,recycled_material_pct,closed_loop_takeback,material_recovery_partner_count,recycling_partnership,reverse_logistics_partner,tech_integration_score_0_10,mobile_app,ai_ml,blockchain_traceability,sustainability_certifications_count,certifications_list,bcorp,fair_trade,gots,cradle_to_cradle,partnership_network_size,key_partners_types,funding_raised_musd,last_round_year,employee_count,employee_growth_pct_2y,revenue_musd,revenue_growth_pct_2y,market_expansion_countries_2y,carbon_reduction_pct,waste_diversion_pct,material_circularity_index_0_1,transparency_score_0_100,social_mentions_90d,avg_sentiment_score_-1_1,review_count,avg_rating_5,news_mentions_90d,partner_company_ids
C001,Rent the Runway,United States,North America,1992,34,rental,womenswear,premium,8,subscription,55.87,0,3.82,32.8,0,4,1,1,8.98,1,1,0,0,,0,0,0,0,15,"authentication,laundry/cleaning",30.34,2020,5250,13.6,2942.22,19.4,3,19.8,30.1,0.383,80.7,524,0.271,362,3.84,27,"C067,C002"
C002,Patagonia,United States,North America,2005,21,repair,outdoor/activewear,premium,21,commission,79.78,0,3.88,30.1,0,3,0,1,5.87,0,0,0,1,SA8000,0,0,0,0,11,"authentication,recycling",0.0,2024,1902,7.9,915.54,1.6,4,21.2,35.1,0.299,57.8,316,0.28,73,4.17,58,"C025,C023,C021,C068"
C003,Vinted,Lithuania,Europe,2017,9,resale,multi-category,mass,15,commission,47.85,0,2.89,7.6,0,1,0,1,7.38,1,0,1,1,SA8000,0,0,0,0,13,"authentication,material supplier",22.4,2021,2256,7.7,307.88,11.3,4,5.9,16.2,0.35,57.7,918,0.335,103,4.1,18,"C060,C074"
C004,Depop,United Kingdom,Europe,1994,32,resale,streetwear,mass,15,commission,18.97,0,3.01,9.7,0,4,0,0,6.89,1,0,1,1,WRAP,0,0,0,0,16,"recycling,tech platform",18.15,2019,2321,12.6,657.68,26.3,0,5.3,23.1,0.304,86.0,3915,0.241,40,3.83,45,"C019,C081,C068,C041,C042"
C005,Mud Jeans,Netherlands,Europe,2021,5,subscription,menswear,premium,5,membership+transaction,107.03,0,3.16,61.2,1,3,0,1,5.01,1,0,1,1,Fair Trade,0,1,0,0,6,"NGO,laundry/cleaning,logistics,material supplier,retail partner",11.78,2023,254,12.2,26.75,23.5,1,30.9,31.5,0.465,62.5,147,0.563,641,4.37,11,C079
C006,Eileen Fisher Renew,United States,North America,2004,22,repair,womenswear,premium,9,transactional,73.95,0,2.72,33.6,1,4,1,0,7.68,1,1,1,4,WRAP;B Corp;Climate Neutral;Fair Trade,1,1,0,0,6,"authentication,retail partner",46.72,2020,404,14.3,68.16,17.9,4,27.8,52.4,0.335,88.4,287,0.407,138,3.98,13,
C007,The RealReal,United States,North America,1992,34,resale,luxury,luxury,7,transactional,121.28,0,2.64,19.3,0,2,0,0,6.51,1,1,1,2,ISO 14001;Fair Trade,0,1,0,0,18,"NGO,authentication,recycling,tech platform",15.48,2020,1355,22.3,294.06,23.3,0,9.7,0.0,0.204,56.3,332,0.215,54,4.13,18,C013
C008,Second Wardrobe,United Kingdom,Europe,2007,19,repair,menswear,luxury,11,commission,182.29,1,4.2,41.3,0,1,1,0,5.86,1,1,1,1,B Corp,1,0,0,0,8,"authentication,laundry/cleaning,tech platform",18.21,2022,212,12.7,63.22,16.3,2,24.2,20.8,0.452,60.8,1708,0.421,98,4.39,85,"C025,C009,C042"
C009,Eco Studio,Denmark,Europe,2014,12,rental,outdoor/activewear,premium,7,subscription,46.32,0,3.24,18.5,0,2,0,0,6.95,1,0,0,0,,0,0,0,0,10,"laundry/cleaning,logistics,recycling",33.04,2020,378,26.4,24.57,23.0,0,21.7,22.7,0.214,42.4,368,0.56,785,4.3,75,"C085,C021,C083"
C010,Swap Labs,Germany,Europe,2005,21,rental,outdoor/activewear,premium,8,membership+transaction,77.59,0,3.05,54.1,1,4,0,1,7.38,1,1,0,2,Cradle to Cradle;B Corp,1,0,0,1,8,"authentication,material supplier",82.07,2022,433,14.9,54.43,14.7,0,24.7,47.1,0.536,82.3,99,0.569,273,4.23,38,"C059,C027,C085"
C011,Thread Hub,Norway,Europe,2011,15,rental,accessories,mass,7,membership+transaction,19.84,1,4.75,24.8,0,3,0,0,6.5,1,1,1,1,Cradle to Cradle,0,0,0,1,12,"material supplier,retail partner,tech platform",12.11,2021,63,8.1,15.17,13.8,2,28.5,26.1,0.433,72.3,783,0.555,166,4.9,43,C065
C012,Mint Collective,Sweden,Europe,2005,21,repair,womenswear,mass,9,membership+transaction,16.16,1,4.62,33.0,1,5,1,1,1.34,0,0,0,3,Cradle to Cradle;ISO 14001;OEKO-TEX,0,0,0,1,11,"logistics,recycling,retail partner",16.34,2022,135,7.6,17.37,10.2,3,29.8,51.2,0.593,80.6,358,-0.003,55,3.94,5,"C027,C057,C084,C003"
C013,Re Closet,Denmark,Europe,1990,36,resale,luxury,premium,5,transactional,73.56,0,3.27,22.0,0,4,1,1,5.05,0,1,1,2,B Corp;OEKO-TEX,1,0,0,0,14,"NGO,authentication",27.68,2019,44,-0.3,7.75,18.0,3,10.5,14.7,0.233,61.1,471,0.666,262,4.31,23,"C060,C054"
